Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Small, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, ])
Round 2
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, ])
Round 3
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, ])
Round 4
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
Round 5
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
Round 6
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
